City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Codrington,-28.95,153.24,89.6,51,99,17.22,AU,2019-12-31 06:37:22
1,Rikitea,-23.12,-134.97,77.45,85,100,11.23,PF,2019-12-31 06:37:23
2,General Pico,-35.66,-63.75,68.56,95,0,4.85,AR,2019-12-31 06:37:23
3,Mataura,-46.19,168.86,72.0,65,42,5.99,NZ,2019-12-31 06:35:46
4,Esperance,-33.86,121.89,77.0,41,0,12.75,AU,2019-12-31 06:37:26
5,Storforshei,66.4,14.52,30.2,86,75,2.24,NO,2019-12-31 06:37:26
6,Victoria,5.28,115.24,86.0,74,75,12.75,BN,2019-12-31 06:35:20
7,Abha,18.22,42.5,62.6,51,0,12.75,SA,2019-12-31 06:35:07
8,Marsh Harbour,26.54,-77.06,75.34,86,33,13.04,BS,2019-12-31 06:37:27
9,Preobrazheniye,42.9,133.91,5.11,54,0,6.4,RU,2019-12-31 06:37:27
10,Ushuaia,-54.81,-68.31,44.6,56,20,6.93,AR,2019-12-31 06:37:28
11,Thompson,55.74,-97.86,6.8,84,90,3.36,CA,2019-12-31 06:36:05
12,Bonavista,48.65,-53.11,32.0,89,98,8.99,CA,2019-12-31 06:37:28
13,Hobart,-42.88,147.33,71.6,24,74,19.46,AU,2019-12-31 06:37:28
14,Yellowknife,62.45,-114.38,9.0,84,90,5.82,CA,2019-12-31 06:33:27
15,Albany,42.65,-73.75,35.01,86,90,4.7,US,2019-12-31 06:36:22
16,Castro,-42.48,-73.76,48.2,87,0,2.24,CL,2019-12-31 06:37:29
17,New Norfolk,-42.78,147.06,71.6,24,96,19.46,AU,2019-12-31 06:35:12
18,Bluff,-23.58,149.07,94.5,18,0,11.05,AU,2019-12-31 06:37:30
19,Beidao,34.57,105.89,40.53,55,89,13.31,CN,2019-12-31 06:37:30
20,Alyangula,-13.85,136.42,95.0,47,40,6.93,AU,2019-12-31 06:37:31
21,Port Alfred,-33.59,26.89,71.01,82,87,1.99,ZA,2019-12-31 06:37:31
22,Sharjah,25.36,55.39,77.0,68,20,6.93,AE,2019-12-31 06:33:53
23,Jamestown,-33.21,138.6,79.92,16,0,13.65,AU,2019-12-31 06:37:32
24,Khatanga,71.98,102.47,-21.3,85,96,9.1,RU,2019-12-31 06:37:32
25,Cartagena Del Chaira,1.33,-74.84,72.12,98,100,2.24,CO,2019-12-31 06:37:32
26,Georgetown,6.8,-58.16,75.2,94,40,4.7,GY,2019-12-31 06:37:33
27,Kaitangata,-46.28,169.85,66.0,73,56,4.0,NZ,2019-12-31 06:37:33
28,Katsuura,33.93,134.5,46.4,45,75,17.22,JP,2019-12-31 06:37:33
29,Punta Arenas,-53.16,-70.91,41.0,86,95,6.93,CL,2019-12-31 06:37:33
30,Lagoa,37.14,-8.45,53.01,76,0,5.82,PT,2019-12-31 06:37:34
31,Buribay,51.96,58.16,4.82,95,89,15.39,RU,2019-12-31 06:37:34
32,Mahebourg,-20.41,57.7,82.4,78,75,13.87,MU,2019-12-31 06:36:53
33,Ribeira Grande,38.52,-28.7,60.66,92,100,17.47,PT,2019-12-31 06:35:59
34,Pevek,69.7,170.27,-19.68,94,100,4.43,RU,2019-12-31 06:37:35
35,Airai,-8.93,125.41,79.63,71,91,4.45,TL,2019-12-31 06:37:35
36,Kodiak,39.95,-94.76,30.99,68,1,11.41,US,2019-12-31 06:36:19
37,Gizo,31.8,34.94,53.6,54,2,8.05,IL,2019-12-31 06:37:36
38,Saskylakh,71.97,114.09,-33.02,93,0,11.61,RU,2019-12-31 06:37:36
39,Aklavik,68.22,-135.01,-13.0,75,75,2.24,CA,2019-12-31 06:37:36
40,Union City,36.42,-89.06,41.0,69,90,8.05,US,2019-12-31 06:37:36
41,Cascais,38.7,-9.42,51.01,100,90,5.82,PT,2019-12-31 06:37:37
42,Polson,47.69,-114.16,30.99,92,90,5.82,US,2019-12-31 06:37:37
43,Hilo,19.71,-155.08,73.4,78,75,4.7,US,2019-12-31 06:32:43
44,Mar Del Plata,-46.43,-67.52,54.82,78,0,11.79,AR,2019-12-31 06:37:38
